 12 |Karbantartás véghelyzet lent|Karbantartás véghelyzet lent|Karbantartás véghelyzet lent|
 13 |Pontos szint gomb|Pontos szint gomb|Pontos szint gomb|
 14 |Vn karbantartásban|Vn karbantartásban|Vn karbantartásban|
 15 |PKL 2|PKL 2|PKL 2|
 16 |PKF 2|PKF 2|PKF 2|
 17 |EN81|EN81|EN81|
 18 |Karbantartás ajtó nyitás|Karbantartás ajtó nyitás|Karbantartás ajtó nyitás|
 19 |Karbantartás ajtó zárás|Karbantartás ajtó zárás|Karbantartás ajtó zárás|


